c:\users\anh le\documents\visual studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\SeleniumTest.exe.config
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\obj\Debug\SeleniumTest.csprojResolveAssemblyReference.cache
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\SeleniumTest.exe
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\SeleniumTest.pdb
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\WebDriver.dll
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\WebDriver.Support.dll
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\WebDriver.xml
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\WebDriver.Support.xml
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\obj\Debug\SeleniumTest.exe
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\obj\Debug\SeleniumTest.pdb
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\Drivers\chromedriver.exe
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\Drivers\IEDriverServer.exe
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\Drivers\MicrosoftWebDriver.exe
C:\Users\Anh Le\Documents\Visual Studio 2015\Projects\SeleniumTest\SeleniumTest\bin\Debug\Images\Test_Img.jpg
